id,ad_ry_mean,md_ry_mean,bt_ry_mean
3145,482,484,450
3146,776,770,804
3147,752,696,675
3148,256,267,256
3149,290,285,275
3150,492,459,456
3151,482,493,472
3152,578,601,602
3153,1725,1811,1817
3154,241,242,230
3155,670,683,717
3156,201,195,176
3157,1904,1978,2033
3158,320,318,322
3159,1452,1457,1491
3160,1102,1104,1145
3161,1441,1572,1626
3162,320,331,328
3163,376,382,404
3164,310,311,320
3165,362,367,370
3166,124,116,106
3167,321,293,327
3168,309,289,299
3169,23,17,27
3170,36,27,37
3171,58,47,63
3172,25,20,27
3173,77,54,73
3174,187,151,208
3175,393,325,404
3176,162,122,193
3177,66,44,73
3178,46,30,49
3179,119,99,133
3180,41,31,49
3181,348,268,347
3182,162,117,163
3183,47,38,48
3184,79,60,72
3185,99,84,104
3186,27,19,34
3187,116,79,125
3188,40,27,44
3189,62,50,64
3190,96,79,100
3191,658,646,684
3192,232,246,238
3193,104,113,112
3194,653,645,688
3195,597,605,621
3196,332,349,346
3197,555,614,551
3198,125,140,119
3199,1301,1377,1327
3200,150,171,157
3201,1376,1476,1503
3202,242,268,249
3203,368,416,377
3204,352,403,358
3205,1271,1386,1394
3206,306,335,297
3207,317,328,312
3208,479,502,520
3209,292,306,299
3210,200,216,220
3211,225,237,229
3212,107,109,108
3213,302,313,329
3214,189,190,184
3215,93,93,99
3216,286,294,311
3217,354,361,371
3218,230,233,233
3219,327,343,350
3220,90,83,87
3221,559,573,579
3222,99,114,109
3223,775,751,774
3224,149,151,154
3225,237,223,218
3226,213,203,204
3227,688,699,723
3228,263,277,282
3229,206,207,208
3230,234,240,259
3231,160,158,164
3232,119,120,131
3233,131,134,140
3234,73,69,74
3235,636,637,655
3236,288,296,299
3237,131,148,126
3238,875,833,886
3239,489,558,527
3240,277,302,282
3241,503,564,478
3242,160,186,160
3243,1073,1027,1017
3244,164,203,171
3245,1062,1058,1041
3246,193,223,203
3247,315,360,323
3248,336,398,320
3249,925,909,895
3250,372,412,379
3251,265,288,257
3252,388,391,390
3253,299,311,301
3254,205,215,201
3255,246,259,239
3256,129,147,128
3257,123,129,117
3258,48,55,40
3259,27,34,27
3260,92,108,100
3261,106,114,89
3262,75,80,67
3263,138,138,127
3264,28,32,25
3265,161,168,153
3266,36,41,33
3267,291,273,287
3268,46,53,43
3269,68,71,69
3270,55,52,52
3271,299,271,274
3272,70,74,64
3273,70,75,61
3274,56,61,51
3275,57,60,54
3276,38,43,34
3277,55,64,51
3278,21,30,24
3279,527,543,527
3280,211,223,211
3281,165,196,167
3282,439,461,488
3283,434,481,467
3284,241,271,226
3285,476,533,487
3286,141,165,146
3287,635,697,644
3288,131,149,135
3289,905,974,991
3290,240,255,248
3291,427,467,411
3292,335,379,319
3293,975,1093,1072
3294,367,374,357
3295,320,359,342
3296,259,278,272
3297,418,440,419
3298,179,182,176
3299,277,304,291
3300,163,180,165
3301,374,362,368
3302,163,179,171
3303,126,136,124
3304,264,265,261
3305,306,316,308
3306,228,246,235
3307,430,416,421
3308,109,105,107
3309,531,505,489
3310,97,98,101
3311,650,659,688
3312,183,190,181
3313,300,306,292
3314,259,267,246
3315,706,679,722
3316,257,270,260
3317,229,252,251
3318,217,231,229
3319,156,155,156
3320,89,90,81
3321,123,120,114
3322,92,88,87
3323,464,455,429
3324,197,222,197
3325,161,175,151
3326,836,847,781
3327,392,401,400
3328,286,327,287
3329,411,443,416
3330,120,124,107
3331,852,849,833
3332,145,154,146
3333,805,870,834
3334,195,233,214
3335,382,420,391
3336,288,312,280
3337,865,848,800
3338,427,445,423
3339,350,399,371
3340,227,256,223
3341,382,419,366
3342,169,185,162
3343,210,234,213
3344,143,146,129
3345,667,593,632
3346,242,255,256
3347,79,85,75
3348,639,603,640
3349,519,573,563
3350,376,402,390
3351,536,565,534
3352,78,98,75
3353,1083,1107,1090
3354,180,198,185
3355,1142,1188,1194
3356,214,237,217
3357,446,477,441
3358,400,440,386
3359,1445,1426,1496
3360,319,348,344
3361,378,407,413
3362,358,385,372
3363,270,299,270
3364,258,269,260
3365,208,218,196
3366,91,101,87
3367,220,226,227
3368,535,488,504
3369,196,214,210
3370,98,97,93
3371,420,419,395
3372,537,453,505
3373,1259,1047,1118
3374,506,453,448
3375,1804,1580,1770
3376,921,781,815
3377,927,816,891
3378,452,408,412
3379,636,584,551
3380,1864,1568,1716
3381,555,496,520
3382,295,268,272
3383,471,419,419
3384,423,393,377
3385,584,540,545
3386,132,131,138
3387,520,498,482
3388,543,507,535
3389,487,463,463
3390,229,206,219
3391,259,236,270
3392,90,77,88
3393,478,464,523
3394,277,275,281
3395,652,605,678
3396,166,160,170
3397,165,164,169
3398,110,98,108
3399,896,843,874
3400,232,210,224
3401,456,430,439
3402,470,427,454
3403,567,503,510
3404,159,158,156
3405,271,262,273
3406,173,175,184
3407,113,94,100
3408,117,115,108
3409,513,485,518
3410,109,88,110
3411,275,239,260
3412,164,167,163
3413,68,62,65
3414,96,98,95
3415,163,177,169
3416,152,160,150
3417,301,296,321
3418,67,61,64
3419,90,92,88
3420,40,38,38
3421,451,441,464
3422,74,73,68
3423,235,228,228
3424,227,218,211
3425,289,265,270
3426,74,72,69
3427,146,145,160
3428,64,66,63
3429,49,45,52
3430,69,65,66
3431,145,149,158
3432,47,46,45
3433,148,129,134
3434,94,85,81
3435,113,100,113
3436,514,456,508
3437,314,302,315
3438,224,207,203
3439,740,740,762
3440,215,193,207
3441,1528,1417,1442
3442,353,391,375
3443,866,824,863
3444,315,297,304
3445,578,572,589
3446,352,353,318
3447,724,725,682
3448,527,537,507
3449,438,416,432
3450,711,728,729
3451,384,365,349
3452,318,312,291
3453,168,148,139
3454,134,118,127
3455,140,130,129
3456,305,297,304
3457,404,397,412
3458,546,487,570
3459,477,440,503
3460,191,180,178
3461,645,615,623
3462,273,270,277
3463,1607,1527,1516
3464,297,277,295
3465,512,481,490
3466,212,207,202
3467,807,756,767
3468,532,512,510
3469,493,462,464
3470,835,854,824
3471,437,401,421
3472,292,293,312
3473,623,592,638
3474,312,304,316
3475,357,336,373
3476,356,333,348
3477,53,55,49
3478,89,85,91
3479,84,75,81
3480,44,45,41
3481,130,119,128
3482,99,89,86
3483,144,134,126
3484,75,67,66
3485,510,498,488
3486,109,114,114
3487,279,256,267
3488,120,113,115
3489,158,139,135
3490,183,147,152
3491,283,265,268
3492,107,103,97
3493,137,133,124
3494,123,109,124
3495,108,99,109
3496,61,57,60
3497,65,59,63
3498,73,66,69
3499,227,212,215
3500,275,281,243
3501,331,330,297
3502,250,223,219
3503,686,668,587
3504,615,601,578
3505,1936,1871,1818
3506,829,852,778
3507,5934,5962,6238
3508,1662,1606,1600
3509,2091,2042,1984
3510,1038,985,933
3511,1837,1769,1648
3512,1414,1451,1386
3513,1389,1318,1325
3514,909,874,847
3515,1200,1211,1138
3516,1157,1061,1093
3517,1599,1580,1554
3518,391,360,354
3519,299,283,254
3520,783,770,760
3521,154,136,160
3522,254,236,256
3523,266,246,275
3524,294,270,317
3525,343,321,312
3526,290,288,307
3527,728,732,811
3528,327,299,339
3529,2301,1842,2086
3530,222,211,243
3531,597,597,668
3532,227,225,261
3533,633,666,723
3534,807,763,844
3535,525,565,613
3536,726,754,808
3537,401,420,464
3538,348,352,396
3539,564,552,624
3540,130,131,138
3541,284,257,278
3542,369,375,409
3543,133,136,129
3544,308,305,327
3545,244,246,246
3546,128,126,125
3547,290,275,264
3548,349,345,347
3549,629,611,616
3550,283,276,278
3551,1800,1822,1811
3552,293,307,313
3553,831,827,836
3554,288,311,335
3555,558,557,582
3556,653,649,681
3557,799,766,786
3558,575,549,585
3559,362,372,379
3560,432,427,457
3561,398,393,395
3562,131,140,136
3563,225,237,214
3564,246,243,251
3565,135,117,131
3566,21,19,18
3567,26,25,26
3568,221,192,222
3569,40,37,43
3570,59,53,60
3571,297,266,274
3572,76,67,71
3573,809,697,761
3574,24,24,23
3575,349,278,320
3576,37,34,34
3577,252,194,231
3578,122,108,110
3579,314,264,294
3580,58,56,62
3581,48,43,47
3582,55,52,49
3583,118,97,107
3584,25,24,27
3585,33,31,35
3586,45,45,48
3587,142,129,150
3588,237,223,248
3589,139,103,127
3590,127,96,110
3591,315,289,283
3592,218,195,213
3593,518,463,475
3594,222,172,209
3595,2178,1919,2106
3596,316,291,310
3597,583,553,588
3598,218,207,224
3599,431,382,412
3600,390,344,358
3601,680,586,612
3602,426,374,399
3603,331,314,324
3604,526,486,530
3605,389,342,342
3606,146,141,138
3607,157,131,141
3608,201,164,200
3609,293,273,288
3610,118,124,109
3611,167,172,175
3612,428,390,422
3613,222,226,211
3614,247,272,242
3615,728,743,746
3616,314,302,310
3617,1806,1797,1899
3618,150,152,140
3619,817,867,861
3620,175,187,186
3621,682,721,722
3622,484,485,501
3623,1089,1097,1124
3624,374,352,361
3625,366,371,362
3626,414,402,405
3627,865,889,824
3628,144,137,137
3629,202,201,204
3630,498,488,487
3631,255,263,250
3632,73,75,59
3633,57,51,54
3634,316,319,305
3635,223,232,221
3636,92,96,84
3637,217,228,219
3638,51,40,44
3639,318,318,334
3640,63,58,54
3641,216,220,208
3642,74,73,61
3643,133,124,119
3644,106,99,98
3645,113,108,105
3646,106,103,99
3647,132,127,125
3648,87,86,78
3649,111,100,101
3650,110,107,102
3651,122,122,112
3652,72,73,69
3653,52,39,55
3654,40,32,45
3655,30,21,34
3656,13,10,15
3657,71,51,69
3658,136,106,147
3659,180,117,186
3660,47,33,50
3661,196,115,205
3662,31,18,34
3663,234,161,250
3664,85,65,93
3665,118,87,124
3666,195,133,193
3667,265,183,259
3668,89,64,92
3669,73,60,82
3670,66,47,72
3671,37,26,38
3672,15,10,19
3673,37,27,37
3674,28,18,31
3675,13,12,21
3676,34,36,40
3677,26,31,34
3678,20,30,30
3679,49,59,53
3680,83,92,93
3681,213,202,196
3682,11,11,13
3683,42,57,54
3684,16,16,21
3685,194,191,185
3686,52,65,68
3687,119,110,126
3688,121,109,107
3689,191,176,174
3690,75,84,87
3691,124,124,128
3692,25,28,37
3693,45,52,49
3694,11,11,16
3695,38,47,48
3696,27,29,40
3697,134,147,142
3698,73,76,67
3699,57,50,56
3700,87,77,83
3701,274,252,251
3702,342,321,334
3703,388,350,370
3704,95,86,87
3705,617,590,594
3706,116,120,131
3707,1139,996,1045
3708,249,245,255
3709,326,269,298
3710,779,704,709
3711,859,757,734
3712,219,197,209
3713,269,260,260
3714,264,250,262
3715,125,121,126
3716,163,172,172
3717,130,122,126
3718,85,78,79
3719,32,33,37
3720,91,86,107
3721,172,160,191
3722,26,23,32
3723,199,177,199
3724,106,101,115
3725,507,457,523
3726,310,326,335
3727,224,189,220
3728,143,122,155
3729,186,160,179
3730,81,70,87
3731,661,653,709
3732,329,295,337
3733,227,199,224
3734,69,63,69
3735,131,124,129
3736,133,112,134
3737,391,373,410
3738,55,53,64
3739,122,99,130
3740,238,237,242
3741,118,134,131
3742,132,124,132
3743,110,116,119
3744,106,109,109
3745,196,190,176
3746,356,342,342
3747,328,309,296
3748,126,115,113
3749,289,336,297
3750,95,98,101
3751,454,493,458
3752,227,218,234
3753,379,363,356
3754,484,455,442
3755,605,559,611
3756,209,184,201
3757,208,194,196
3758,154,135,155
3759,94,96,92
3760,93,95,87
3761,164,146,163
3762,81,80,78
3763,80,86,91
3764,149,138,143
3765,37,33,37
3766,33,29,38
3767,204,186,204
3768,213,193,202
3769,386,322,365
3770,56,53,63
3771,338,303,332
3772,112,126,124
3773,663,598,706
3774,163,153,162
3775,343,286,358
3776,358,299,329
3777,346,282,334
3778,140,142,143
3779,149,149,148
3780,172,166,174
3781,64,58,62
3782,92,98,97
3783,107,102,100
3784,57,51,64
3807,289,292,326
3808,249,254,256
3809,56,52,60
3810,68,64,70
3811,566,564,607
3812,543,510,553
3813,413,423,414
3814,63,67,56
3815,1066,1046,1114
3816,230,261,247
3817,1053,1019,1080
3818,308,336,323
3819,404,413,410
3820,497,508,535
3821,855,807,823
3822,392,369,396
3823,366,362,384
3824,465,445,501
3825,117,124,121
3826,255,273,276
3827,167,156,140
3828,78,86,80
3829,214,234,214
3830,255,277,266
3831,171,186,161
3832,331,341,354
3833,399,432,385
3834,193,187,169
3835,466,475,453
3836,139,143,121
3837,856,793,794
3838,151,174,156
3839,404,438,399
3840,139,146,123
3841,417,437,407
3842,381,407,375
3843,289,318,281
3844,237,253,240
3845,283,307,286
3846,124,132,117
3847,221,214,204
3848,239,246,244
3849,209,206,196
3850,256,263,267
3851,113,124,125
3852,159,153,150
3853,121,102,105
3854,65,60,58
3855,351,326,364
3856,583,599,619
3857,532,533,532
3858,165,161,161
3859,598,562,572
3860,246,242,259
3861,687,682,679
3862,223,218,230
3863,436,420,462
3864,932,857,995
3865,361,355,335
3866,209,185,196
3867,429,424,441
3868,274,250,267
3869,153,138,138
3870,190,183,182
3871,278,271,277
3872,85,77,75
3873,15,10,17
3874,42,32,48
3875,83,74,86
3876,14,10,16
3877,48,37,47
3878,71,58,66
3879,181,161,197
3880,49,35,54
3881,39,25,36
3882,17,10,20
3883,62,54,60
3884,50,39,54
3885,108,94,121
3886,152,134,160
3887,35,25,40
3888,67,50,67
3889,206,203,224
3890,13,9,15
3891,46,34,45
3892,37,26,42
3893,138,122,139
3894,55,44,55
3895,73,66,68
3896,229,232,214
3897,244,224,221
3898,79,77,75
3899,822,779,851
3900,221,226,208
3901,421,444,417
3902,447,445,421
3903,427,420,464
3904,169,177,172
3905,413,418,424
3906,191,190,190
3907,811,748,789
3908,656,644,612
3909,252,254,245
3910,167,166,161
3911,281,275,257
3912,127,132,129
3913,136,140,147
3914,361,382,367
3915,350,380,354
3916,126,124,118
3917,218,208,206
3918,549,545,530
3919,557,546,563
3920,168,156,174
3921,821,847,941
3922,407,442,404
3923,475,471,468
3924,385,399,388
3925,713,689,778
3926,305,314,291
3927,783,763,820
3928,271,288,266
3929,685,715,748
3930,678,733,747
3931,609,565,592
3932,396,405,394
3933,658,720,671
3934,286,296,273
3935,233,254,243
3936,901,880,912
3937,474,503,493
3938,255,250,259
3939,35,33,37
3940,675,621,683
3941,62,50,62
3942,94,80,101
3943,289,271,321
3944,110,103,115
3945,254,234,269
3946,113,105,123
3947,323,285,372
3948,35,32,38
3949,451,393,490
3950,79,65,79
3951,531,477,555
3952,467,408,487
3953,255,212,260
3954,238,225,255
3955,200,181,207
3956,96,92,106
3957,170,148,174
3958,302,256,322
3959,138,125,145
3960,38,31,40
3961,46,44,44
3962,105,95,101
3963,71,70,73
3964,70,58,60
3965,262,259,295
3966,152,129,140
3967,183,162,168
3968,88,83,84
3969,177,163,179
3970,93,94,97
3971,204,181,198
3972,73,71,68
3973,322,278,312
3974,228,206,227
3975,161,136,152
3976,41,39,42
3977,161,155,164
3978,82,71,84
3979,26,23,22
3980,354,331,371
3981,185,178,184
3982,18,20,21
3983,220,236,226
3984,55,47,46
3985,58,57,58
3986,44,39,37
3987,138,118,121
3988,226,204,205
3989,271,225,259
3990,127,109,112
3991,262,274,284
3992,107,114,109
3993,554,526,552
3994,188,167,168
3995,178,156,164
3996,498,475,518
3997,262,210,248
3998,154,134,143
3999,201,178,185
4000,92,83,89
4001,37,32,38
4002,52,46,46
4003,110,101,108
4004,14,16,14
4005,146,141,139
4006,90,91,92
4007,74,76,73
4008,78,80,75
4009,244,240,235
4010,145,139,149
4011,175,171,170
4012,49,47,47
4013,595,573,556
4014,142,152,148
4015,410,420,408
4016,90,93,84
4017,123,116,125
4018,121,119,116
4019,378,352,356
4020,211,213,214
4021,276,282,296
4022,113,114,112
4023,109,107,109
4024,109,107,119
4025,260,250,262
4026,82,82,80
4027,180,175,206
4028,239,215,237
4029,136,126,138
4030,171,160,166
4031,241,239,249
4032,153,139,149
4033,426,388,386
4034,164,147,164
4035,1969,1761,2041
4036,257,256,267
4037,656,617,635
4038,122,132,132
4039,323,327,337
4040,321,318,309
4041,638,580,612
4042,300,284,311
4043,255,236,247
4044,209,211,237
4045,556,553,577
4046,79,84,79
4047,233,202,223
4048,230,244,253
4049,330,305,312
4050,311,338,321
4051,264,278,266
4052,206,189,218
4053,544,533,500
4054,484,536,482
4055,1228,1170,1236
4056,341,348,327
4057,5692,5487,6435
4058,782,775,810
4059,1903,1862,1839
4060,417,458,414
4061,1080,1073,1099
4062,954,904,930
4063,1620,1649,1710
4064,729,744,745
4065,565,611,580
4066,1090,1147,1187
4067,1709,1691,1729
4068,239,237,236
4069,348,353,341
4070,720,741,722
4071,125,125,130
4072,232,219,230
4073,173,167,186
4074,199,191,206
4075,245,269,267
4076,109,114,105
4077,352,326,349
4078,141,146,143
4079,1129,1163,1249
4080,173,161,167
4081,381,380,385
4082,95,95,95
4083,308,317,327
4084,248,238,234
4085,353,332,337
4086,191,185,204
4087,179,167,176
4088,83,84,80
4089,460,418,437
4090,115,123,121
4091,198,210,219
4092,217,213,224
4093,113,129,142
4094,220,237,218
4095,155,153,153
4096,101,108,101
4097,235,255,271
4098,205,219,199
4099,488,509,488
4100,173,181,181
4101,4265,4147,4587
4102,387,441,423
4103,1054,1149,1101
4104,279,306,291
4105,505,526,537
4106,552,577,546
4107,1296,1385,1379
4108,376,400,376
4109,442,453,459
4110,565,574,626
4111,563,606,564
4112,124,138,137
4113,178,191,201
4114,205,207,198
4115,156,160,170
4116,2102,2210,2354
4117,453,446,463
4118,78,78,82
4119,854,880,870
4120,1117,1194,1246
4121,1942,1989,1846
4122,1131,1130,1259
4123,992,1051,1087
4124,1492,1584,1622
4125,1679,1603,1655
4126,610,638,663
4127,1969,2060,1810
4128,2215,2366,2146
4129,1085,1150,1220
4130,827,846,868
4131,991,1023,989
4132,359,356,383
4133,1038,1067,1113
4134,239,226,238
4135,1162,1175,1239
4136,498,506,522
4137,294,301,293
4138,415,395,386
4139,463,476,478
4140,81,77,78
4141,744,755,641
4142,889,910,877
4143,1463,1321,1313
4144,581,570,554
4145,4062,3813,4284
4146,539,549,519
4147,1249,1197,1190
4148,682,700,689
4149,2020,1950,1993
4150,2109,2146,2170
4151,734,768,773
4152,988,945,957
4153,1177,1132,1200
4154,319,284,294
4155,359,338,349
4156,497,502,488
4157,516,507,505
4158,395,386,378
4159,1087,1074,1116
4160,256,291,264
4161,199,211,206
4162,1061,1042,1067
4163,341,385,346
4164,354,405,379
4165,1199,1306,1209
4166,361,407,379
4167,1148,1161,1197
4168,146,166,148
4169,1170,1246,1178
4170,247,287,256
4171,941,1050,1006
4172,926,1051,936
4173,1029,1068,1019
4174,338,364,363
4175,274,313,276
4176,259,277,270
4177,455,485,455
4178,199,208,207
4179,321,371,344
4180,278,311,273
4181,271,330,310
4182,79,84,75
4183,46,41,45
4184,56,50,51
4185,192,182,169
4186,329,352,338
4187,337,319,315
4188,59,54,56
4189,319,332,297
4190,87,96,81
4191,977,889,925
4192,195,182,183
4193,205,193,184
4194,320,311,321
4195,554,516,533
4196,206,202,205
4197,210,200,196
4198,111,117,110
4199,69,67,68
4200,75,77,78
4201,109,103,105
4202,35,32,34
4203,822,759,779
4204,284,261,262
4205,272,251,266
4206,330,294,328
4207,727,661,655
4208,784,730,717
4209,655,615,610
4210,337,309,317
4211,943,850,820
4212,259,253,240
4213,1205,1125,1177
4214,837,735,781
4215,770,750,730
4216,1006,896,934
4217,906,844,840
4218,911,800,826
4219,913,801,873
4220,350,348,336
4221,338,328,315
4222,345,333,321
4223,265,245,232
4224,188,179,179
4225,675,767,729
4226,303,316,307
4227,274,268,250
4228,73,54,65
4229,1120,1134,1101
4230,2200,2179,2399
4231,2921,2680,2922
4232,713,676,699
4233,1606,1458,1480
4234,767,804,825
4235,3149,2948,3023
4236,1708,1762,1943
4237,2096,2076,2238
4238,3244,3138,3352
4239,2135,2085,2225
4240,1363,1335,1380
4241,1488,1442,1569
4242,926,949,927
4243,429,428,431
4244,382,384,374
4245,500,498,502
4246,156,156,139
4247,147,144,135
4248,377,374,328
4249,309,299,268
4250,221,216,249
4251,699,720,611
4252,554,564,499
4253,1118,945,916
4254,744,657,618
4255,1083,861,1013
4256,680,686,630
4257,766,794,677
4258,580,550,526
4259,916,949,850
4260,1298,1202,1094
4261,1007,996,925
4262,602,534,479
4263,735,719,640
4264,591,522,498
4265,299,299,257
4266,550,639,556
4267,775,745,638
4268,187,185,158
4269,63,66,53
4270,311,328,341
4271,231,251,211
4272,67,71,61
4273,650,636,616
4274,477,489,523
4275,1070,1111,989
4276,664,622,669
4277,881,978,974
4278,362,420,405
4279,576,595,563
4280,375,375,420
4281,1208,1336,1198
4282,1111,1221,1090
4283,628,607,599
4284,391,365,387
4285,607,611,638
4286,244,246,257
4287,394,413,433
4288,273,310,278
4289,647,593,648
4290,268,268,277
4291,77,81,83
4292,609,594,610
4293,386,347,359
4294,61,52,62
4295,771,833,884
4296,748,689,737
4297,1410,1448,1452
4298,626,642,613
4299,722,689,770
4300,395,433,403
4301,1167,1110,1124
4302,498,530,536
4303,1642,1637,1765
4304,1324,1434,1368
4305,725,661,750
4306,658,580,614
4307,671,637,630
4308,326,342,346
4309,353,328,355
4310,324,313,340
4311,467,470,488
4312,494,439,465
4313,295,291,302
4314,1050,1054,1071
4315,807,764,830
4316,235,227,216
4317,1739,1738,1805
4318,1553,1655,1690
4319,2476,2326,2494
4320,786,742,819
4321,2213,2015,2133
4322,756,713,715
4323,2389,2253,2582
4324,943,964,1023
4325,2151,2085,2283
4326,3053,2924,3171
4327,1569,1553,1711
4328,1201,1139,1182
4329,1565,1604,1660
4330,661,657,702
4331,1162,1099,1183
4332,755,724,729
4333,823,867,855
4334,639,632,681
4335,464,443,481
4336,328,312,314
4337,400,357,402
4338,504,477,501
4339,585,563,573
4340,774,796,806
4341,1225,1148,1240
4342,575,547,600
4343,457,444,465
4344,133,135,131
4345,1316,1273,1350
4346,297,281,286
4347,1422,1446,1501
4348,1065,1050,1094
4349,687,671,681
4350,255,264,245
4351,400,391,412
4352,190,210,200
4353,184,183,168
4354,311,277,293
4355,433,399,462
4356,108,95,92
4357,67,63,77
4358,827,922,828
4359,630,624,596
4360,156,158,146
4361,1598,1686,1669
4362,346,334,309
4363,2409,2297,2284
4364,860,801,768
4365,1785,1605,1687
4366,354,338,365
4367,697,629,625
4368,314,313,309
4369,2713,2432,2457
4370,1696,1615,1660
4371,545,505,518
4372,380,352,312
4373,934,856,901
4374,387,371,383
4375,1188,1131,1108
4376,206,198,193
4377,564,574,513
4378,1366,1264,1195
4379,1767,1724,2041
4380,1254,1220,1181
4381,688,611,734
4382,588,558,635
4383,2023,1930,1944
4384,1966,1999,1998
4385,2970,2746,2770
4386,1222,1124,1188
4387,1676,1496,1524
4388,531,527,526
4389,4132,4278,4228
4390,1459,1337,1411
4391,4304,4213,4210
4392,4089,4049,4106
4393,2005,1847,1901
4394,1229,1123,1159
4395,1678,1645,1559
4396,1027,1017,1023
4397,773,802,741
4398,970,866,893
4399,1136,1131,1149
4400,339,326,330
4401,275,280,333
4402,672,707,635
4403,757,775,775
4404,100,88,93
4405,914,969,925
4406,1015,1111,1096
4407,3468,3774,3867
4408,1677,1571,1689
4409,458,477,490
4410,250,262,256
4411,1415,1484,1504
4412,363,349,323
4413,3993,4190,4210
4414,2115,2256,2129
4415,666,650,671
4416,260,244,257
4417,514,508,515
4418,298,288,282
4419,1033,1040,1088
4420,326,304,340
4421,715,762,728
4422,719,725,746
4423,249,236,256
4424,360,376,383
4425,462,443,462
4426,700,614,648
4427,746,759,755
4428,556,587,566
4429,1392,1520,1588
4430,404,396,408
4431,873,846,894
4432,220,226,201
4433,1143,1132,1146
4434,289,303,275
4435,1415,1535,1511
4436,1280,1383,1368
4437,795,776,779
4438,470,480,439
4439,408,439,420
4440,332,331,325
4441,684,726,702
4442,341,334,332
4443,406,436,427
4444,849,811,810
4445,195,200,225
4446,152,154,166
4447,84,80,91
4448,98,91,100
4449,222,203,201
4450,250,233,274
4451,274,230,268
4452,76,67,76
4453,253,248,252
4454,89,103,96
4455,308,266,311
4456,169,172,193
4457,279,227,251
4458,265,215,237
4459,395,369,382
4460,187,177,187
4461,248,211,258
4462,122,134,128
4463,114,117,113
4464,107,113,113
4465,110,110,102
4466,102,101,114
4467,373,377,379
4468,407,405,373
4469,448,447,438
4470,259,224,236
4471,1688,1578,1641
4472,1060,1083,1180
4473,1657,1615,1664
4474,458,436,447
4475,853,841,783
4476,248,261,233
4477,2290,2289,2304
4478,471,492,518
4479,2225,2273,2465
4480,2219,2153,2313
4481,1373,1352,1429
4482,610,541,620
4483,620,571,640
4484,520,500,489
4485,721,713,780
4486,329,335,308
4487,495,548,512
4488,679,631,637
4489,476,500,488
4490,202,221,215
4491,209,232,223
4492,339,330,309
4493,433,437,446
4494,546,553,576
4495,1386,1431,1479
4496,189,199,192
4497,556,550,550
4498,149,162,149
4499,1623,1616,1661
4500,268,263,274
4501,1411,1375,1504
4502,1100,1073,1137
4503,1414,1364,1532
4504,262,261,252
4505,274,272,272
4506,236,241,242
4507,267,302,289
4508,93,97,86
4509,238,258,264
4510,214,245,232
4511,23,17,26
4512,31,24,30
4513,44,36,46
4514,22,17,21
4515,66,50,67
4516,187,156,208
4517,440,369,393
4518,165,121,174
4519,48,33,49
4520,41,29,35
4521,124,93,118
4522,45,40,47
4523,444,366,421
4524,196,145,191
4525,49,46,46
4526,75,66,77
4527,83,70,80
4528,27,21,25
4529,100,78,100
4530,41,27,41
4531,59,45,52
4532,66,58,69
4533,602,644,639
4534,191,219,193
4535,96,101,98
4536,477,526,514
4537,424,529,486
4538,278,322,293
4539,488,579,515
4540,128,136,123
4541,999,1074,1063
4542,132,175,143
4543,1262,1336,1298
4544,202,230,216
4545,335,419,338
4546,296,374,306
4547,1138,1210,1220
4548,306,349,317
4549,264,304,286
4550,326,376,351
4551,234,250,234
4552,234,242,228
4553,209,222,218
4554,92,116,102
4555,312,344,354
4556,166,170,166
4557,88,88,90
4558,242,252,258
4559,291,291,307
4560,216,232,223
4561,374,374,400
4562,86,85,88
4563,536,560,527
4564,101,111,103
4565,773,760,776
4566,144,148,148
4567,252,238,235
4568,241,234,237
4569,700,707,747
4570,234,250,261
4571,223,223,230
4572,234,257,264
4573,158,161,167
4574,141,137,137
4575,129,130,129
4576,70,69,74
4577,543,471,533
4578,237,263,244
4579,124,129,115
4580,638,605,610
4581,414,436,399
4582,251,265,273
4583,487,521,473
4584,134,150,135
4585,880,955,888
4586,122,151,130
4587,934,965,906
4588,166,179,176
4589,281,323,288
4590,272,327,291
4591,883,903,880
4592,347,371,372
4593,261,291,266
4594,243,271,263
4595,243,231,243
4596,187,194,190
4597,179,192,177
4598,93,109,94
4599,147,160,146
4600,53,61,46
4601,31,37,32
4602,133,136,135
4603,138,134,117
4604,121,122,106
4605,208,178,173
4606,35,34,30
4607,151,150,135
4608,38,42,36
4609,351,330,309
4610,51,52,43
4611,126,102,106
4612,74,68,61
4613,339,323,301
4614,76,76,72
4615,75,76,64
4616,54,59,48
4617,65,70,59
4618,43,51,39
4619,57,62,53
4620,31,40,31
4621,412,472,421
4622,181,191,173
4623,134,161,136
4624,330,327,383
4625,371,428,397
4626,307,330,305
4627,463,500,449
4628,124,146,129
4629,552,584,523
4630,104,128,103
4631,812,786,777
4632,222,230,237
4633,385,422,390
4634,292,332,295
4635,866,956,914
4636,295,305,298
4637,305,318,296
4638,201,221,208
4639,386,438,404
4640,158,164,147
4641,236,264,261
4642,144,160,143
4643,308,323,296
4644,134,145,138
4645,114,120,113
4646,203,216,224
4647,263,275,297
4648,216,225,216
4649,435,426,445
4650,98,99,99
4651,450,439,449
4652,93,102,94
4653,576,603,654
4654,154,176,163
4655,315,310,325
4656,256,268,254
4657,383,427,383
4658,261,275,265
4659,243,261,259
4660,175,192,193
4661,142,149,144
4662,90,95,83
4663,120,118,116
4664,99,94,97
4665,387,363,331
